"id","label","rank","x","y"
50001,"Abodiacum",60,10.909,47.909
50002,"Ad fl. Tigrim",60,42.191,37.341
50003,"Ad Publicanos",60,6.374,45.671
50004,"Ad Tricesimum",60,13.215,46.157
50005,"Ad Aras",60,-0.977,38.736
50006,"Adramyttium",80,26.937,39.504
50007,"Aeclanum",80,15.010,41.062
50008,"Aelana",80,34.999,29.531
50009,"Aequum Tuticum",70,15.074,41.257
50010,"Aesernia",80,14.230,41.593
50011,"Aesuris",70,-7.446,37.217
50012,"Ara Agrippinensium",90,6.943,50.944
50013,"Aguntum",80,12.819,46.839
50014,"Ake-Ptolemais",80,35.077,32.926
50015,"Alba Fucens",80,13.411,42.079
50016,"Albulae",70,-1.158,35.292
50017,"Alexandria",100,29.910,31.200
50019,"Alexandria Troas",80,26.152,39.760
50020,"Altinum",80,12.407,45.542
50021,"Ammaedara",80,8.459,35.573
50022,"Ancona",90,13.518,43.615
50023,"Ancyra",90,32.873,39.947
50024,"Antiochia",100,36.169,36.208
50025,"Caesarea (Phrygia)",90,31.180,38.301
50026,"Apamea",90,36.406,35.417
50027,"Apamea (Pisidia)",90,30.171,38.074
50028,"Aphroditopolis",80,31.252,29.407
50029,"Claudia Aprensis",90,27.066,40.976
50030,"Apulum",90,23.590,46.067
50031,"Aquae Sextiae",80,5.441,43.534
50032,"Aquae Sulis",70,-2.372,51.395
50033,"Aquae Terebellicae",70,-1.061,43.732
50034,"Aquileia",90,13.364,45.767
50035,"Aquincum",90,19.047,47.571
50036,"Arae Philaenorum",70,18.787,30.293
50037,"Arausio",80,4.809,44.137
50038,"x",6,36.039,34.534
50039,"Archelais",80,34.048,38.384
50040,"Arelate",90,4.627,43.687
50041,"Argentorate",80,7.765,48.594
50042,"Ariminum",80,12.563,44.059
50043,"Arretium",90,11.862,43.470
50045,"Arupium",70,15.290,44.829
50046,"Ascalon",90,34.546,31.669
50047,"Asculum",90,13.574,42.854
50048,"Asturica",90,-6.049,42.462
50049,"Aternum",80,14.213,42.464
50050,"Athenae",90,23.721,37.974
50051,"Aufidena",60,16.193,41.335
50052,"Augusta Praetoria",80,7.313,45.736
50053,"Augusta Raurica",80,7.727,47.544
50054,"Augusta Suessionum",70,3.325,49.380
50055,"Augusta Taurinorum",80,7.686,45.069
50056,"Augusta Vindelicum",90,10.894,48.364
50057,"Augustobona",70,4.063,48.307
50058,"Augustobriga",70,-5.677,39.806
50059,"Augustodunum",80,4.283,46.967
50060,"Auzia",80,3.685,36.148
50061,"Avaricum",90,2.405,47.081
50062,"Aventicum",80,7.028,46.881
50063,"Bagacum",70,3.810,50.303
50064,"Banasa",80,-6.118,34.609
50065,"Barcino",90,2.159,41.361
50066,"Barium",70,16.869,41.128
50067,"Batnae",80,38.424,36.975
50068,"Beneharnum",70,-0.436,43.332
50069,"Beneventum",90,14.761,41.137
50070,"Berenice",80,35.481,23.901
50072,"Beroia",80,37.152,36.219
50073,"Berytus",90,35.521,33.898
50074,"Eleutheropolis",90,34.888,31.620
50075,"Bilbilis",80,-1.604,41.381
50076,"Claudiopolis",80,31.600,40.740
50077,"Bonna",80,7.085,50.744
50078,"Bononia",80,11.348,44.494
50079,"Bononia (Moesia)",80,22.895,44.007
50080,"Bostra",90,36.484,32.517
50081,"Bovianum",80,14.473,41.486
50082,"Bracara Augusta",90,-8.424,41.551
50083,"Brigantium",70,9.725,47.495
50084,"Flavium Brigantium",70,-8.397,43.370
50085,"Brigetio",80,18.145,47.737
50086,"Brundisium",80,17.938,40.635
50087,"Bulla Regia",80,8.742,36.564
50088,"Burdigala",90,-0.586,44.856
50089,"Burnum",80,15.996,44.009
50090,"Burrio",80,-2.930,51.741
50091,"Cabilonnum",70,4.839,46.782
50092,"Caeciliana",70,38.121,36.661
50093,"Caesaraugusta",90,-0.872,41.646
50094,"Caesarea Maritima",80,34.898,32.508
50095,"Caesarea (Cappadocia)",90,35.502,38.721
50096,"Caesarodunum",80,0.701,47.383
50097,"Calagurris",80,-1.966,42.303
50098,"Calleva",80,-1.075,51.375
50099,"Cambete",60,7.496,47.666
50100,"Cambodunum",80,10.326,47.726
50101,"Camulodunum",80,0.897,51.891
50102,"Canusium",80,16.065,41.221
50103,"Capsa",80,8.789,34.412
50104,"Capua",90,14.242,41.085
50105,"Carnuntum",80,16.916,48.121
50106,"Carrhae",80,39.023,36.875
50107,"Carthago",100,10.312,36.846
50108,"Carthago Nova",90,-0.992,37.605
50109,"Casinum",90,13.830,41.492
50110,"Castrum Truentinum",80,13.905,42.897
50111,"Castulo",80,-3.625,38.037
50112,"Catabathmus Maior",80,25.159,31.562
50113,"Caudium",80,14.640,41.063
50114,"Celeia",80,15.264,46.234
50115,"Cenabum",80,1.915,47.909
50116,"Cetium",70,15.622,48.204
50117,"Chalcedon",80,29.030,40.993
50118,"Cibalae",80,18.800,45.275
50119,"Circesium",90,40.449,35.172
50120,"Cirta",90,6.593,36.362
50121,"Civitas Namnetum",70,-1.558,47.214
50122,"Clusium",90,11.947,43.016
50123,"Clysma",80,32.568,29.958
50124,"Augusta Treverorum",90,6.681,49.761
50125,"Ulpia Traiana Tricensimae",80,6.445,51.668
50126,"Comana",80,36.330,38.337
50127,"Comum",80,9.085,45.811
50128,"Conimbriga",80,-8.499,40.085
50129,"Constantinopolis",100,28.985,41.018
50130,"Coptos",100,32.805,26.006
50131,"Corduba",100,-4.780,37.884
50132,"Corfinium",80,13.841,42.123
50133,"Coriosopitum",70,-2.003,54.976
50134,"Cosa",80,11.288,42.406
50135,"Cuicul",80,5.727,36.322
50136,"Cumae",80,14.045,40.853
50137,"Curia",70,9.530,46.848
50138,"Cyrene",90,21.867,32.824
50139,"Cyrrhus",80,36.915,36.781
50140,"Damascus",90,36.309,33.511
50141,"Darnis",80,22.641,32.768
50142,"Decetia",70,3.463,46.850
50143,"Delphi",80,22.497,38.481
50144,"Dertona",80,8.864,44.896
50145,"Dertosa",80,0.520,40.810
50146,"Deultum",80,27.306,42.401
50147,"Deva",80,-2.897,53.190
50148,"Diana Veteranorum",80,5.889,35.790
50149,"Dierna",80,22.402,44.708
50150,"Thebai",80,32.652,25.701
50151,"Doclea",80,19.280,42.479
50152,"Domavium",80,19.381,44.141
50153,"Dorylaion",80,30.528,39.814
50154,"Drobeta",80,22.659,44.635
50155,"Dura",80,40.730,34.746
50156,"Durnonovaria",80,-2.435,50.710
50157,"Durocortorum",80,4.031,49.262
50158,"Durostorum",80,27.260,44.116
50159,"Dyrrhachium",90,19.454,41.324
50160,"Eburacum",90,-1.113,53.954
50161,"Edessa",90,38.794,37.159
50162,"Eleusis",80,23.543,38.045
50163,"Emerita Augusta",90,-6.347,38.915
50164,"Emesa",80,36.716,34.734
50165,"Emmaus",80,34.989,31.838
50166,"Emona",80,14.505,46.050
50167,"Emporiae",80,3.100,42.150
50168,"Endidae",60,11.273,46.317
50169,"Ephesus",100,27.348,37.939
50170,"Epiphaneia",80,36.749,35.143
50171,"Fanum Fortunae",80,13.016,43.844
50172,"Faventia",70,11.883,44.285
50173,"Ferentinum",80,13.252,41.692
50174,"Florentia",80,11.256,43.768
50175,"Formiae",80,13.605,41.255
50176,"Forum Iulii",80,6.731,43.441
50177,"Fregellanum",60,13.512,41.545
50178,"Gadara",80,35.733,32.061
50179,"Gades",90,-6.293,36.529
50180,"Galacum",60,-2.592,54.171
50181,"Gaza",90,34.458,31.510
50182,"Genava",70,6.138,46.202
50183,"Genua",70,8.933,44.406
50184,"Germa",90,31.616,39.510
50185,"Gesoriacum",70,1.614,50.724
50186,"Glevum",80,-2.262,51.867
50187,"Hadrianoupolis",60,26.566,41.683
50188,"Hadrumetum",90,10.644,35.837
50189,"Heliopolis",80,31.295,30.124
50190,"Heliopolis (Baalbek)",90,36.203,34.014
50191,"Heraklea",80,21.345,41.025
50192,"Herakleopolis",80,30.941,29.086
50193,"Herdoniae",70,15.619,41.315
50194,"Hermopolis Magna",90,30.804,27.778
50195,"Hibis",80,30.553,25.437
50196,"Hierakonpolis",70,30.477,31.018
50197,"Hierasykaminos",70,32.683,23.068
50198,"Hippo Regius",90,7.754,36.888
50199,"Hispalis",90,-5.997,37.382
50200,"Histria",80,28.768,44.552
50201,"Iader",80,15.228,44.114
50202,"Iconium",80,32.512,37.866
50203,"Ilerda",80,0.625,41.613
50204,"Ilium",80,26.265,39.947
50205,"Interpromium",70,13.933,42.243
50206,"Iol Caesarea",90,2.196,36.606
50207,"Isca",80,-2.966,51.618
50208,"Italica",80,-6.035,37.438
50209,"Iulia Concordia",80,12.843,45.756
50210,"Iuliomagus",80,-0.548,47.458
50211,"Iulium Carnicum",70,13.012,46.452
50212,"Iuvavum",80,13.061,47.804
50213,"Ierusalem",100,35.234,31.776
50214,"Kallipolis",60,26.680,40.414
50215,"Kapitolias",70,35.857,32.610
50216,"Katabolos",70,35.985,36.922
50217,"Kellis",80,29.089,25.518
50218,"Klaudianon",80,33.490,26.807
50219,"Flaviopolis",70,32.197,40.806
50220,"Lacobriga",70,-4.602,42.347
50221,"Lamasba",80,5.909,35.600
50222,"Lambaesis",90,6.262,35.489
50223,"Lampsacus",80,26.694,40.351
50224,"Lancia",80,-5.415,42.533
50225,"Laodicea",80,35.785,35.521
50226,"Larinum",80,14.918,41.806
50227,"Larissa",90,22.416,39.639
50228,"Lauriacum",80,14.465,48.220
50229,"Legio VII",70,-5.571,42.605
50230,"Lepcis Magna",100,14.292,32.637
50231,"Limonum",80,0.354,46.571
50232,"Lindum",80,-0.541,53.237
50233,"Lixus",80,-6.111,35.209
50234,"Loium",60,0.723,49.522
50235,"Londinium",100,-0.083,51.520
50236,"Lousonna",60,6.631,46.518
50237,"Luca",90,10.499,43.846
50238,"Lugdunum Cananefatium",70,4.398,52.198
50239,"Lugdunum Convenarum",80,0.559,43.038
50240,"Luguvalium",80,-2.936,54.894
50241,"Luna",90,10.030,44.065
50242,"Lutetia",70,2.340,48.850
50243,"Lydda",90,34.892,31.965
50244,"Lykopolis",80,31.187,27.183
50245,"Magnesia",80,27.526,37.859
50246,"Mampsoukrenai",60,34.892,37.079
50247,"Marcianopolis",90,27.437,43.315
50248,"Mariana",70,-2.926,38.558
50249,"Mamucio",70,-2.329,53.464
50250,"Massilia",80,5.363,43.305
50251,"Mediolanum",100,9.187,45.463
50252,"Mediolanum (Aquitania)",80,-0.630,45.749
50253,"Melitene",90,38.371,38.430
50254,"Memphis",90,31.276,30.003
50255,"Minturnae",90,13.768,41.241
50256,"Misenum",80,14.084,40.785
50257,"Mogontiacum",90,8.256,50.007
50258,"Mounesis",70,30.606,24.683
50259,"Mursa",80,18.673,45.549
50260,"Musti",80,9.135,36.341
50261,"Mutina",80,10.924,44.646
50262,"Myos Hormos",70,34.244,26.156
50263,"Naissus",90,21.897,43.328
50264,"Narbo",90,3.000,43.197
50265,"Narnia",80,12.515,42.519
50266,"Narona",80,17.632,43.052
50267,"Naucratis",80,30.607,30.854
50268,"Neapolis",90,14.233,40.840
50269,"Nemausus",80,4.357,43.843
50270,"Nemetacum",70,2.763,50.297
50271,"Nicaea",90,29.723,40.436
50272,"Nicomedia",90,29.924,40.770
50273,"Nicopolis",80,20.735,39.007
50274,"Nicopolis (Pontus)",80,38.146,40.151
50275,"Nisibis",80,41.244,37.077
50276,"Novae",80,25.385,43.615
50277,"Noviomagus",70,8.445,49.315
50278,"Nuceria",80,14.673,40.742
50279,"Ocriculum",80,12.466,42.411
50280,"Odessus",80,27.908,43.211
50281,"Oea",90,13.174,32.897
50282,"Oescus",80,24.472,43.707
50283,"Olisipo",80,-9.145,38.726
50284,"Omboi",80,32.950,24.466
50285,"Osca",80,-0.410,42.139
50286,"Ostia/Portus",90,12.287,41.754
50287,"Ovilava",80,14.026,48.163
50288,"Oxyrhynchus",80,30.626,28.672
50289,"Palantia",60,-5.383,42.446
50290,"Palmyra",90,38.285,34.559
50291,"Paraetonium",80,27.225,31.356
50292,"Parma",80,10.332,44.803
50293,"Parthanum",60,11.085,47.491
50294,"Patavium",90,11.876,45.409
50295,"Pax Iulia",90,-7.851,37.997
50296,"Pella",80,22.522,40.773
50297,"Pelusium",90,32.567,31.043
50298,"Penne Locos",60,6.917,46.397
50299,"Perdices",70,5.367,35.845
50300,"Pergamum",90,27.181,39.140
50301,"Perinthus",80,27.957,40.977
50302,"Petra",90,35.464,30.325
50303,"Petuaria",70,-0.592,53.687
50304,"Philadelpheia",90,35.934,31.946
50305,"Philippi",80,24.291,41.018
50306,"Philippopolis",90,24.735,42.146
50307,"Pisae",90,10.396,43.715
50308,"Pistoriae",80,10.892,43.934
50309,"Placentia",90,9.698,45.051
50310,"Poetovio",80,15.869,46.419
50311,"Pola",80,13.840,44.869
50312,"Pompeii",80,14.484,40.748
50313,"Pompelo",70,-1.652,42.800
50314,"Pons Aeni",70,12.118,47.881
50315,"Pons Drusi",60,11.343,46.475
50316,"Porolissum",80,23.194,47.168
50317,"Portus",0,41.78,12.258
50318,"Potaissa",80,23.756,46.561
50319,"Praetorium",70,15.968,31.286
50320,"Ptolemais",90,20.950,32.707
50321,"Ptolemais Hermiou",80,31.804,26.477
50322,"Puteoli",90,14.106,40.830
50323,"Ravenna",90,12.212,44.423
50324,"Reate",80,12.860,42.402
50325,"Castra Regina",80,12.102,49.011
50326,"Regium",80,15.643,38.108
50327,"Roma",100,12.485,41.891
50328,"Rusaddir",80,-2.940,35.283
50329,"Rusicade",80,6.912,36.885
50330,"Rutupiae",70,1.318,51.302
50331,"Sabratha",90,12.484,32.805
50332,"Saguntum",80,-0.269,39.666
50333,"Sala",80,-6.810,34.005
50334,"Saldae",80,5.071,36.762
50335,"Salernum",80,14.765,40.677
50336,"Salona",90,16.500,43.531
50337,"Samarobriva",70,2.287,49.892
50338,"Samosata",90,38.516,37.528
50339,"Santicum",70,13.874,46.635
50340,"Sardis",90,28.065,38.476
50341,"Sarmizegethusa",80,22.784,45.522
50342,"Satala",80,39.660,40.017
50343,"Savaria",80,16.621,47.234
50344,"Scarbantia",80,16.599,47.690
50345,"Scodra",80,19.511,42.065
50346,"Scythopolis",90,35.504,32.507
50347,"Sebasteia",90,37.032,39.748
50348,"Segusio",70,7.011,45.122
50349,"Senia",80,14.917,44.992
50350,"Serdica",90,23.333,42.730
50351,"Servitium",70,17.263,45.134
50352,"Sicca Veneria",80,8.706,36.176
50353,"Side",90,31.398,36.775
50354,"Siga",80,-1.466,35.257
50355,"Singara",90,41.861,36.328
50356,"Singidunum",90,20.469,44.818
50357,"Sinuessa",80,13.830,41.161
50358,"Sipontum",80,15.895,41.606
50359,"Sirmium",90,19.609,44.965
50360,"Sisapo",70,-4.519,38.644
50361,"Siscia",90,16.370,45.482
50362,"Sitifis",90,5.394,36.192
50363,"Smyrna",90,27.141,38.427
50364,"Soura",70,38.804,35.906
50365,"Spinis",60,-1.233,51.400
50366,"Spoletium",90,12.737,42.744
50367,"Stobi",80,21.972,41.554
50368,"Sufasar",80,2.507,36.194
50369,"Sufetula",80,9.128,35.257
50370,"Summuntorium",70,10.789,48.639
50371,"Summus Pyreneus (West)",60,-1.359,43.008
50372,"Summus Pyreneus (East)",60,-0.728,42.845
50373,"Syene",80,32.905,24.095
50374,"Tacape",90,10.098,33.882
50375,"Taliata",70,22.148,44.460
50376,"Tabia",80,34.535,39.858
50377,"Tarentum",90,17.239,40.468
50378,"Tarracina",90,13.248,41.290
50379,"Tarraco",100,1.230,41.115
50380,"Tarsus",90,34.901,36.915
50381,"Teanum",80,14.055,41.254
50382,"Terenouthis",70,30.816,30.431
50383,"Tergeste",80,13.771,45.648
50384,"Thagaste",80,7.983,36.290
50385,"Thamugadi",80,6.472,35.503
50386,"Thebae",80,23.318,38.321
50387,"Thelepte",80,8.596,34.986
50388,"Thelseai",60,36.699,33.645
50389,"Thessalonica",90,22.966,40.635
50390,"Theveste",80,8.143,35.409
50391,"Thuburnica",80,8.460,36.530
50392,"Tibiscum",80,22.185,45.458
50393,"Tibur",80,12.797,41.963
50394,"Tubusuctu",80,4.834,36.668
50395,"Ticinum",70,9.156,45.185
50396,"Tingi",90,-5.798,35.792
50398,"Tolosa",80,1.434,43.616
50399,"Tomis",80,28.643,44.188
50400,"Tralles",80,27.840,37.860
50401,"Trapezus",80,39.718,41.002
50402,"Tridentum",80,11.118,46.066
50403,"Troesmis",80,28.195,45.156
50404,"Tyana",80,34.616,37.828
50405,"Tyrus",90,35.198,33.277
50406,"Valentia",80,4.889,44.929
50407,"Vappincum",70,6.033,44.546
50408,"Veldidena",60,11.394,47.260
50409,"Venonis",60,-1.299,52.487
50410,"Venusia",80,15.814,40.962
50411,"Venta Icenorum",80,1.287,52.577
50412,"Venta",80,-1.323,51.068
50413,"Vercellae",80,8.416,45.330
50414,"Verona",90,10.994,45.439
50415,"Verulamium",80,-0.356,51.745
50416,"Vesontio",80,6.002,47.224
50417,"Vibo Valentia",80,16.097,38.675
50418,"Vienna",90,4.878,45.524
50419,"Viminacium",80,21.233,44.736
50420,"Vindobona",80,16.373,48.210
50421,"Viroconium",80,-2.649,52.660
50422,"Virovesca",70,-3.324,42.549
50423,"Virunum",90,14.415,46.702
50424,"Vivisco",60,6.840,46.468
50425,"Volsinii",80,11.985,42.644
50426,"Volubilis",80,-5.558,34.085
50427,"Zarai",80,5.683,35.799
50428,"Zeugma",80,37.875,37.059
50429,"Lugdunum",100,4.818,45.758
50430,"Heraclea Pontica",90,31.419,41.282
50431,"Laodicea ad Lycum",90,29.116,37.842
50432,"Boubastis",70,31.517,30.582
50434,"Vorgium",70,-3.576,48.296
50435,"Aginnum",80,0.627,44.203
50436,"Cibyra",80,29.519,37.158
50437,"Perge",90,30.856,36.967
50438,"Phaselis",80,30.547,36.520
50439,"Myra",80,29.995,36.244
50440,"Patara",80,29.322,36.262
50441,"Xanthos",80,29.331,36.360
50442,"Amaseia",80,35.820,40.648
50443,"Phiara",60,36.602,39.863
50444,"Augustonemetum",80,3.077,45.775
50445,"Augustoritum",80,1.248,45.833
50446,"Amastris",80,32.380,41.748
50447,"Attalea",80,30.700,36.894
50448,"Ebusus",80,1.424,38.910
50449,"Thabraca",80,8.750,36.953
50450,"Dianium",80,0.099,38.837
50451,"Olbia",80,9.501,40.929
50452,"Paphos",90,32.414,34.758
50453,"Salamis",90,33.911,35.177
50454,"Seleukeia Pieria",90,35.934,36.119
50455,"Syracusae",90,15.295,37.072
50456,"Portus Pachyni",70,15.137,36.681
50458,"Amisus",80,36.329,41.304
50459,"Divodurum",70,6.186,49.123
50460,"Condate",70,-1.690,48.129
50461,"Rotomagus",70,1.097,49.448
50462,"Iuliobona",70,0.537,49.525
50463,"Iuliobriga",80,-4.112,43.000
50464,"Portus Blendium",70,-4.043,43.432
50465,"Dessobriga",60,-4.328,42.411
50466,"Lamia",80,22.442,38.902
50467,"Naupactus",80,21.831,38.399
50468,"Confluentes",70,7.585,50.357
50469,"Lissus",80,19.663,41.785
50470,"Salmantica",80,-5.664,40.964
50471,"Segedunum",60,-1.529,54.990
50472,"Ulpiana",80,21.192,42.598
50473,"Maiensis Statio",60,11.169,46.659
50474,"Portus Magnus",70,-0.266,35.808
50476,"Colubraria",60,0.685,39.898
50482,"Igilgili",80,5.767,36.822
50483,"Metagonium Pr.",60,6.467,37.089
50485,"Galata",60,8.929,37.527
50486,"Caralis",80,9.110,39.215
50487,"Gallicum Fretum",60,9.159,41.387
50489,"Ilva",70,10.240,42.743
50491,"Thaenae",80,10.700,34.670
50492,"Meninge",80,10.920,33.680
50493,"Mercurii Pr.",60,11.013,37.062
50495,"Clipea",70,11.110,36.840
50498,"Caput Vada",60,11.160,35.230
50499,"Cossyra",70,11.940,36.830
50501,"Maritima",60,12.060,37.970
50502,"Atria",70,12.055,45.054
50504,"Brundulum",60,12.310,45.190
50505,"Lilybaeum",80,12.437,37.798
50507,"Selinus",90,12.825,37.583
50509,"Tiliaventum (river)",60,13.100,45.640
50512,"Melita",80,14.400,35.880
50513,"Camarina",80,14.450,36.850
50515,"Cephalae Pr.",60,15.210,32.370
50516,"Messana",90,15.557,38.192
50518,"Titius (river)",60,15.860,43.720
50520,"Salapia",70,16.020,41.390
50521,"Heracleum Pr.",60,16.060,37.930
50522,"Aufidus",0,41.36,16.21
50523,"Lokroi Epizephyrioi",80,16.260,38.240
50524,"Lacinium Pr.",60,17.200,39.030
50527,"Kallipolis-Anxa",70,17.990,40.060
50528,"Epidaurum",80,18.220,42.580
50529,"Sallentinum Pr.",60,18.360,39.800
50530,"Hydruntum",70,18.490,40.150
50531,"Automalax",70,19.130,30.250
50533,"Acroceraunia Pr.",60,19.320,40.440
50534,"Aulon",70,19.420,40.510
50535,"Apollonia (Epirus)",90,19.430,40.770
50537,"Corcyra",80,19.920,39.590
50538,"Euesperides",80,20.079,32.135
50539,"Leucas",80,20.710,38.830
50540,"Zacynthus",70,20.900,37.780
50541,"Ichthys Pr.",60,21.320,37.650
50542,"Alpheos (river)",60,21.450,37.610
50544,"Patrae",90,21.740,38.260
50545,"Apollonia-Sozousa",80,21.750,32.930
50546,"Akitas Pr.",60,21.880,36.720
50547,"Tainaron Pr.",80,22.480,36.390
50548,"Gythion",80,22.570,36.760
50549,"Corinthus",100,22.886,37.912
50550,"Isthmia",90,22.987,37.941
50551,"Chersonesos Akra",60,23.120,32.610
50552,"Malea Pr.",60,23.200,36.440
50553,"Petras Mikros",70,23.450,32.170
50554,"Kriou Metopon Pr.",60,23.580,35.270
50555,"Chalcis",90,23.590,38.460
50556,"Kimaros Pr.",60,23.600,35.630
50557,"Sounion Pr.",60,24.030,37.650
50558,"Kaudos",70,24.060,34.860
50559,"Athos Mons",60,24.220,40.260
50562,"Geraistos",70,24.550,37.980
50564,"Thasos",80,24.710,40.780
50567,"Kardamis",70,25.040,31.920
50568,"Petras Megas",70,25.090,31.750
50569,"Hephaistia",70,25.235,39.932
50572,"Rheneia",0,37.42,25.21
50573,"Delos",70,25.270,37.400
50577,"Chersonasos",80,25.390,35.320
50582,"Kadiston Mons",60,25.770,35.340
50586,"Tenedos",60,26.051,39.817
50588,"Chios",80,26.140,38.370
50590,"Sigeion",70,26.200,40.010
50592,"Mytilene",80,26.310,39.210
50593,"Astypaleia",60,26.350,36.550
50594,"Sestus",80,26.417,40.228
50597,"Samos",80,26.940,37.690
50598,"Trogilion Pr.",60,27.020,37.670
50599,"Parium",70,27.069,40.420
50602,"Potidaion",70,27.210,35.510
50603,"Myndos",70,27.240,37.080
50604,"Kos",70,27.290,36.890
50606,"Cnidus",80,27.370,36.690
50608,"Halicarnassus",80,27.430,37.040
50609,"Proconnesus",60,27.556,40.592
50610,"Bargylia",80,27.590,37.190
50611,"Apollonia Pontica",80,27.696,42.417
50612,"Cyzicus",90,27.892,40.381
50613,"Rhodos",80,28.230,36.440
50614,"Caunus",80,28.630,36.830
50617,"Mouth of Pontus",60,29.124,41.212
50618,"Salsovia",70,29.124,45.066
50619,"Prusias",80,29.156,40.432
50620,"Tyras",80,30.351,46.201
50621,"Olbia (Borysthenes)",90,31.902,46.692
50622,"Akamas Pr.",60,32.280,35.110
50623,"Kalos Limen",80,32.703,45.521
50624,"Anemurium",60,32.800,36.020
50625,"Amathous",80,33.130,34.710
50626,"Karambis Pr.",60,33.370,42.014
50627,"Chersonesos",90,33.493,44.612
50628,"Lapethos",80,33.173,35.330
50630,"Pedalion Pr.",60,34.080,34.960
50631,"Corycus",80,34.150,36.460
50632,"Cinolis",60,34.164,41.963
50634,"Kleides Pr.",60,34.590,35.700
50636,"Ioppe",60,34.751,32.055
50637,"Apollonia",80,34.816,32.213
50639,"Sinope",90,35.042,42.049
50641,"Theodosia",80,35.379,45.046
50642,"Pyramos (river)",60,35.560,36.570
50643,"Byblos",80,35.640,34.120
50644,"Myriandros",80,36.190,36.590
50646,"Pantikapaion",90,36.414,45.239
50647,"Themiskyra",70,36.968,41.215
50648,"Gorgippia",80,37.310,44.892
50649,"Kotyora",70,37.875,41.000
50650,"Tanais",80,39.258,47.268
50651,"Dioscurias",90,41.003,42.993
50652,"Phasis",80,41.667,42.150
50654,"Raphia",80,34.252,31.289
50658,"Azotus Paralios",80,34.650,31.800
50660,"Apollonopolis Magna",80,32.875,24.983
50661,"Krokodilopolis",80,30.839,29.317
50674,"Latopolis",80,32.553,25.295
50677,"Mons Porphyrites",60,33.347,27.208
50678,"Mothis",80,28.949,25.509
50682,"Ammon",80,25.544,29.205
50690,"Oasis Parva",80,28.855,28.338
50700,"Qasr Farafra",60,27.932,27.044
50713,"Malaca",80,-4.422,36.715
50714,"Panormus",90,13.318,38.117
50715,"Agrigentum",80,13.582,37.309
50716,"Aleria",80,9.526,42.124
50717,"Demetrias",90,22.917,39.303
50718,"Amphipolis",90,23.837,40.814
50719,"Tripolis",90,35.850,34.431
50720,"Forum Appii",60,13.041,41.437
50721,"x",6,-8.714,39.210
50725,"Neapolis (Thrace)",80,24.468,40.950
50726,"x",6,-8.673,39.219
50727,"x",6,-6.114,38.965
50730,"x",6,-2.811,52.089
50731,"x",6,19.148,44.288
50732,"x",6,17.887,43.136
50733,"x",6,18.365,42.793
50735,"x",6,22.977,45.584
50736,"x",6,17.891,45.404
50737,"x",6,18.488,45.279
50738,"x",6,15.391,46.360
50739,"x",6,30.612,38.330
50741,"Krane",80,20.568,38.224
50742,"Horreum Margi",70,21.390,43.933
50743,"Boiodurum",60,13.454,48.574
50744,"Toletum",80,-4.024,39.857
50745,"x",6,-7.681,37.942
50746,"x",6,12.161,45.421
50747,"x",6,13.128,46.371
50748,"x",6,19.023,47.438
50749,"x",6,19.633,42.011
50750,"x",6,19.657,41.078
50751,"x",6,25.860,42.071
50752,"x",6,7.882,49.958
50753,"x",6,15.694,44.366
50754,"x",6,11.625,44.821
50755,"Selinous",70,23.685,39.140
50756,"Palma",80,2.650,39.567
50757,"x",6,23.499,46.021
50758,"Samonion Pr.",60,26.254,35.281
50759,"Mouth of Witham",6,0.005,52.964
50760,"x",6,36.110,32.625
50761,"Populonium",80,10.496,42.996
50762,"Palinurus Pr.",60,14.932,40.255
50763,"x",6,11.644,46.783
50764,"x",6,9.538,45.130
50765,"x",6,10.390,43.805
50766,"x",6,36.323,35.825
50767,"x",6,36.344,36.254
50768,"x",6,17.626,47.688
50769,"x",6,27.960,44.699
50770,"x",6,28.551,44.409
50771,"x",6,36.763,35.274
50772,"x",6,9.130,45.024
50773,"x",6,9.561,45.175
50774,"x",6,2.024,46.081
50775,"Nisyros",70,27.172,36.588
50776,"Amorgos",70,25.900,36.830
50777,"Anaphe",70,25.854,36.350
50778,"Andros",70,24.933,37.833
50779,"Ceos",70,24.333,37.617
50780,"Corseae",70,26.500,37.566
50781,"Cythnos",70,24.416,37.383
50782,"Donousa",70,25.8,37.1
50783,"Icaros",70,26.059,37.622
50784,"Imbros",70,25.844,40.161
50785,"Ios",70,25.333,36.717
50786,"Kerea",0,25.75,36.75
50787,"Kimolos",70,24.550,36.800
50788,"Kinaros",70,26.289,36.980
50789,"Lebinthos",0,26.459,37.005
50790,"Leros",0,23.625,37.875
50791,"Miletus",70,27.276,37.531
50792,"Mykonos",0,25.37,37.44
50793,"Naxos",70,25.378,37.103
50795,"Patmos",70,26.558,37.316
50796,"Skyllaion Pr.",70,23.518,37.438
50797,"Siphnos",70,24.667,36.983
50798,"Syros",70,24.920,37.430
50799,"Telos",70,27.366,36.433
50800,"Tenos",70,25.166,37.533
50801,"Thera",70,25.433,36.417
